Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
10005FAC Main     CALL ai32fpla.10005F94
10005F94 Main     LEA ESP,DWORD PTR SS:[ESP+3]
10005F98 Main     LEA ESP,DWORD PTR SS:[ESP+1]
10005F9C Main     JMP SHORT ai32fpla.10005F75
10005F75 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10005F79 Main     JMP ai32fpla.10006197
10006197 Main     PUSH ESP
10006198 Main     POP WORD PTR SS:[ESP]
1000619C Main     LEA ESP,DWORD PTR SS:[ESP+2]
100061A0 Main     PUSH ESP
100061A1 Main     JMP ai32fpla.10006026
10006026 Main     PUSH DWORD PTR SS:[ESP]
10006029 Main     LEA ESP,DWORD PTR SS:[ESP+7]
1000602D Main     PUSHAD
1000602E Main     LEA ESP,DWORD PTR SS:[ESP+1]
10006032 Main     LEA ESP,DWORD PTR SS:[ESP+20]
10006036 Main     JMP SHORT ai32fpla.10005FDE
10005FDE Main     MOV EAX,DWORD PTR SS:[ESP+10]
10005FE2 Main     MOV ECX,DWORD PTR SS:[ESP+C]              ; ECX=0000007C
10005FE6 Main     MOV EDX,DWORD PTR SS:[ESP+8]
10005FEA Main     JMP SHORT ai32fpla.10005FC7
10005FC7 Main     PUSH EAX
10005FC8 Main     MOV AL,BYTE PTR SS:[ESP]
10005FCB Main     LEA EAX,DWORD PTR DS:[ECX+A5492EEB]       ; EAX=A5492F67
10005FD1 Main     NOT AX                                    ; EAX=A549D098
10005FD4 Main     JMP SHORT ai32fpla.10005FB1
10005FB1 Main     MOV EAX,DWORD PTR SS:[ESP+8]              ; EAX=00000005
10005FB5 Main     JMP SHORT ai32fpla.10006000
10006000 Main     PUSH ECX
10006001 Main     CALL ai32fpla.10006007
10006007 Main     PUSH WORD PTR SS:[ESP+3]
1000600C Main     LEA ESP,DWORD PTR SS:[ESP+2]
10006010 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10006014 Main     JMP ai32fpla.1000610F
1000610F Main     PUSH EDX
10006110 Main     CALL ai32fpla.10006085
10006085 Main     LEA ESP,DWORD PTR SS:[ESP+1]
10006089 Main     LEA ESP,DWORD PTR SS:[ESP+3]
1000608D Main     PUSH EAX
1000608E Main     CALL ai32fpla.10006056
10006056 Main     PUSH DWORD PTR SS:[ESP]
10006059 Main     JMP SHORT ai32fpla.10006038
10006038 Main     LEA ESP,DWORD PTR SS:[ESP+8]
1000603C Main     CALL ai32fpla.10125442
10125442 Main     CALL ai32fpla.1012546C
1012546C Main     PUSH DWORD PTR SS:[ESP]
1012546F Main     PUSH WORD PTR SS:[ESP+7]
10125474 Main     LEA ESP,DWORD PTR SS:[ESP+2]
10125478 Main     JMP SHORT ai32fpla.10125447
